[Adblock Plus 2.0]
||44r9fl.xyz^
||4567.org^$third-party
||466128.com^
||46pj.com/go.js
||46pj.com/nr.js
||47.104.140.194/sdk^
||47.107.65.95^
||47.95.68.71^
||47api.cn^
||49453k0l.vr.loveota.com^
||49453k0l.vs.loveota.com^
||49wanwan.com^
||4d0m.cn^
||4dyt.cn^
||4excel.cn^
||4gamers.com.tw/ads-
||4ggame8.com^
||4go.cc^
||4gustis.xyz^
||4h44.com^
||4htixb.cn^
||4kddyfd.cn^
||4kfv18.cn^
||4kyu.cn^
||4name.com^$third-party
||4nzrqw.cn^
||4o.cc^
||4paradigm.com^$domain=sina.com.cn
||4po6iqp9.cn^
||4wad.com^
||4wens.org^
||5.gzfenda.com^
||5.sc126.com^
||504pk.com^
||5054399.com/4399_js/$script
||5054399.com/js/rice/m.js
||5068.com/*gg
||50bang.org^
||50bang.org^$third-party
||50zera.com^
||51.com/up/bdfmt/
||51.la^
||51.la^$third-party
||510599.com^$script
||5118.com/g/
||51240.com^
||512612.com^
||5151ad.com^
||5155dd.com/js/jquery.js
||5155dd.com/js/mobile.js
||516624.com^
||51688.cc/ya/
||51688.cc^
||516fanli.com^
||5173.com/__tra.gif?
||517heiya.com^
||517kp.com^
||517m.cn^
||517pass.com^
||5184.com/container/html/news_view_gg
||5188yy.com^
||518yi.com^
||519397.com^
||51ads.com^
||51bczx.com/images1/
||51bczx.com/js/float.js
||51boxian.cc^
||51check.com.cn^
||51credit.com/bbs/js/bbs-end-layer.js
||51credit.com/js/app/end-layer.js
||51cto.com/edu/blog/*box.js
||51cto.com/edu/center/js/interaction_iframe.js
||51cto.com/home/web/js/new_login/iframe.js
||51cto.com/iframe/get-station-ads
||51cto.com/js/activity_pop.js
||51dengshan.cn^
||51dianji.cn^
||51dmn.top^
||51experience.cn^
||51fishplace.com^
||51foodsafe.cn^
||51gpt.com^
||51gugu.com^$third-party
||51gxqm.com^
||51img1.com/v6/my/js/bdm.js
||51jqq.top^
||51jumintong.com^
||51kaowang.com^
||51la.net^
||51la.net^$third-party
||51link.com^
||51liucheng.com/js/dialogLogin.js
||51mw.club^
||51network.com^
||51offer.com/mod/public/talk/
||51offer.com/pageData/getDataByModuleIdandKey.html?leadkey=adList&
||51posuiji.org.cn^
||51roadway.com^
||51showmy.com^
||51sxzz.com^
||51test.net/js_new/a/right_wx.js
||51testing.com/templates/default/images/jx2_a.jpg
||51toubu.com^
||51vipedu.com^
||51wendang.com/js/common.js
||51wxyx.cn^
||51xuediannao.com/uploads/un/
||51xumei.com^
||51y5.net^
||51yes.com^
||51yusi.xyz^
||51zrtx.com^
||51zxw.net/netclass/images/*_top.jpg
||52.6.188.104/simcity^
||5201314.fashion^
||5207470.com^
||52088.cc/js/zhoujiatian/$script
||520call.me/ad/ad_
||520meirenyu.com^
||520myjj.xyz^
||521000.com/co/
||5221.net^
||523332.com/Uploads/dip^
||5251.net^$third-party
||525cm.com^
||5269120.com^
||526d.com^
||5278.mobi/aa/
||5293.com^
||52996.me/scripts/my_
||52996.me/upload/ad/
||52aan.cn^
||52bqg.net/wap.js
||52dytt.net/img/zlgg.png
||52ghai.com/data/attachment/common/ac/
||52ghai.com/zz/
||52kmh.com^
||52kmk.com^
||52kp2.com^
||52kst.com/web/vip/
||52linglei.com^
||52m.xde6.net^
||52pk.com/$object
||52pk.com/spc.html?zones=
||52pk.com/style/files/images/*beitou.
||52pk.com/style/files/images/beitou.jpg
||52rd.com/Pic/Click/
||52shouyou.com.cn^
||52tushuo.com^
||52xiyou.com^$third-party
||52yugan.com^
||5355439.com^
||53gem.com^
||53kf.com^
||53kf.com^$third-party
||53shop.com/ime/*.js
||53shop.com/img/*.js
||53shop.com/js/dun.js
||543ap.com/detail/$script
||54kefu.net^$third-party
||55.la^
||550sky.com^
||550tg.com^
||5551556.com^
||5551650.com^
||5551660.com^
||5551933.com^
||555x.org/Public/m/script/common.js
||5588.tv/js/piaofuImg.js
||559gp.com^
||55xs.com/files/article/html/xa6.js
||56.com##.xiu_mm,#appBanner
||56.phlckj.cn^
||5603.net^
||563217.com^
||565882.com^
||5689285.com^
||56fba.cn^
||56yk.com^
||57558.com^
||577682.com^
||577gc.me^
||5783.org^
||57mh.com/gongyi/$script
||57see.com/js/
||57union.com^
||58.218.215.144^
||58.218.215.145^
||58.com/show/ads?
||5888.tv/Js/topBanner.js
||5888.tv/User_Ad/
||58ar.com^
||58avgo.*/AirADPic/
||58cdn.com.cn/ds/tgbrand/*.js
||58cdn.com.cn/resource/xxzl/xxfw/
||58isg.cn^
||58mingri.cn^
||58taopinhui.com^
||58xiangka.com^
||58xwz.cn^
||591huishou.cn^
||592man.com^
||593pi.cn^
||597txt2.com^*.php
||59gt.cn^
||59jd.com^
||59kaixuan.com^
||5aa.lm811.com^
||5atxt.com/js/*_
||5atxt.com/js/jhhe.
||5c.com.cn^
||5c.tepusi888.cn^
||5dm.tv/html/5dma.jpg
||5dm.tv/html/5dmm.jpg
||5dmail.net/js/
||5dydk.com^
||5egk.com^
||5etv.com^$third-party
||5glyqw.com^
||5i103xb.wuplexv.cn^
||5idoy8p7.live^
||5idxw.com^
||5ilog.com/qq/js/jsgg.js
||5imoney.com^
||5imx.com/image/image/
||5ip9.com^
||5j.com^
||5j5k.com^
||5jhome.com^
||5kmm.top^
||5min.win^
||5mn.net^$third-party
||5pub.com^
||5s98.com/img/
||5u941.com^
||5vdd.com/360
||5wapp.com^$third-party
||5y9nfpes.52pk.com^
||5ydj.com/images/banner/
||6.cn/coop/pub/getRand.php?
||600ad.com^
||600zi.com^$third-party
||60198956.jcpecb.com^
||60608787.com^
||606w.cn^
||6071.com^
||6080.tv/public/js/m/uaredirectformobile.js
||6080ai.com^$script
||60999.cn^
||61.164.108.184^*.gif
||61165.com^
||612.com^$script,domain=cr173.com
||612.com^$third-party
||614514.com^
||615o.nq63sh1.com^
||620uu.com/images/$image
||62422.cn/ggimg/
||62wm.com^
||63ig.com/*nr.js
||63ig.com/go.js
||63ig.com/stat.JS
||63kc.com^
||63xs.com:8016^
||643226.com^
||644446.com^
||64si.com^
||64vk.com/java/
||65432.shop^
||6554.net^
||65tgh.com^
||66.fmx.cn/js/
||6604.org^
||661291.com^
||6613167.cn^
||6665kkk.com/ggvip^
||66666119.com^
||666666666666.site^
||6667778882021.site^
||6669667.com^
||666av.me/js/youxiaojiao.js
||668080.cc^
||668559.com^
||66996.top^
||66998.top^
||6699fa.cn/js/
||66cn.com^
||66e.cc/d/
||66huacai.com/d/js/v/hc
||66s.cc/11.js
||66wen.com^
||66wz.com/adv2/
||66wz.com/eap/
||66ys.cc/d/$script,document
||66zhuang.com/public_2017/js/count-gou.js
||6711.com^
||6728812.com^
||6756240.com^
||6788787.com^
||6789.net^$third-party
||67lm.com^$third-party
||685wo.com^
||68665565.com^
||6868edu.com^
||68710266.com^
||688mob.com^
||69shi.cn/p.php?id=
||69shu.org/cnm.js
||6as.lm832.com^
||6avz.com^
||6avz.com^$script,third-party
||6c.cn^
||6cc8cc.xyz^
||6dad.com^
||6dvip.com^
||6g.sybnzs.cn^
||6gt.cc^
||6gukaitu.xyz^
||6huu.com^
||6k.com/g1000/$script
||6pan.cc/ps/vip.jpg
||6park.com/parks/$script
||6rooms.com/$image,domain=~6.cn
||6rr.lm882.com^
||6shuge.com^
||6uc.cc^
||6v4.cn^$third-party
||6vgood.com/d/$script
||6vhao.tv/d/
||6vw.cc/d/$script
||6ye.com.cn^
||6zhewang.com^
||7011.stia.cn^
||70822.com/agfile/
||70950.com^
||70bhsd.cn^
||70e.com^
||70e.com^$third-party
||70e.com^$third-party,~script
||70lm.com^
||70we55s.cn^
||70yst.cn^
||70yst.com^
||71.am^
||7116966.com^
||711983.com^
||711kk.com^
||71xe.com/one/
||71xe.com/prevent/
||71xe.com/script/
||71xe.com/script1/
||71zrh.cn^
||7282818wednesday.1905715.com^
||73508.com^
||73cm.com^
||7540.com^$third-party
||7555.net^
||7577.cc^
||75dr.com/js/btj.js
||75dr.com/js/c.js
||75dr.com/js/m.js
||75dr.com/js/script/wap.js
||75to.com^
||7631.com^
||7656c4.com^
||76e.org^
||76xs.com^
||772773a.com^
||7759.com^
||777.qweewq2021.online^
||7773180.com^
||777g.me/cs$script
||778669.com^
||778669.com^$third-party
||7791.com.cn^
||7794.com^
||7794.com^$third-party
||77ad.cc^
||77kp.com/jquery/banners-
||77kpw.cc/pc/?wz=
||77nnv9.xyz^
||77power.com^
||77u.com^
||77union.cn^
||788111.com^
||79cm.com^
||79mob.com^
||7a096v.cn^
||7c4432.zouxinmall.com^
||7caa.com/Runtime/Js/
||7cbwus.cn^
||7cip.com^$third-party
||7cjsh.cn^
||7clink.com^
||7cx.com^
||7dah8.com^
||7dlm.cn^
||7down.com/navdata^
||7edown.com/newbd/$script,document
||7edown.com/show/complete.js$script
||7gg.cc^
||7jkzmbd.cn^
||7junshi.com/con/ad
||7k7k.com/api/position/
||7k7k.com/js/bg-img.js
||7kjiiu.cn^
||7krvbn.com^
||7m.cn/b1/$script
||7mmtv.tv/u_banner/
||7moor.com^$third-party
||7pk.com^
||7pud.com^
||7r227ut.cn^
||7wen.cn^
||7x24s.com^
||7x7n.com/static/pic/*.jpg
||7xsf4r.com1.z0.glb.clouddn.com/lianzi.mp4
||7z66.com^
||7znpl4sa.top^
||8*.tianya.cn^
||8-7-6-8-0-0.com:8888^
||801.tianyaui.com^
||8070kk.com/statics/js/guo
||80juqing.com^
||80s.so/html/
||80s.tw/css/cpshow.js
||80sjw.com^
||810236.com^$third-party
||810251.com^
||812633.com^
||8131.qizhihaotian.cn^
||8131889.com^
||815ff.com^
||81book.com/static/scripts/common.
||81c.cn^
||8203922.com:9855^
||820rd.com^
||825145.com^
||83133.com/api/
||833761.com^
||8341.store^
||84232.com^
||8456.xyz^
||84pb.com/go.js
||84pb.com/pv.js
||8500.pro^
||859377.com^
||85tgw.com^
||85un.com^
||85wa.cn^
||860010.com^
||8603887.com^
||861ht.com^
||863my.com^
||8684.com/com/sys_ad_
||86fm.com^
||86saohu.com/api/cctvs/show?
||86uk.com/uploads/*0.gif
||86uk.com/uploads/*0x
||86uk.com^$subdocument,domain=6parknews.com
||874547.men^
||8768000.com:8888^
||8794.cn/js/mx
||87d.xv5b.com^
||87uq.com^
||88-baidu.com^
||88-sms.com^
||880sy.com/Public/js/*_gg.js
||88210212.com^
||8848skins.com^
||8866786.com^
||886721.com^
||88818122.cn^
||8881919.cc^
||8889573.com^
||8889888.vip^
||888lianmeng.com^
||88cpc.com^
||88eg.cn^
||88hs.net^
||88ng.com^
||88rpg.net^
||88shu.cn^
||88shu.cn^$third-party
||88tzpf.com^
||89.yunqishi8.com^
||890x.com^
||892155.com^
||8989u.com^$third-party
||899v.com^
||89h8.com^
||89kvh.cn^
||8ao8ao.com^
||8cnd.com^
||8d8d.me/images/dealer.gif
||8en.net^$third-party
||8g0j.cn^
||8gl.com.cn^
||8hpay.cn^
||8jkx.com^
||8jzw.com/js/$script
||8k8k.me^
||8le8le.com^
||8le8le.com^$third-party
||8mfty.com^
||8nc8shot.txxx.com^
||8ox.cn^
||8v1.cn^
||8vod.net/detail/$script
||8xia.com/otherhtml/
||90158js.com^
||90370.com^$third-party
||90mh.com/mip/qdbao
||90oo.com/tp/90232.jpg
||90oo.com/tp/90280.gif
||90oo.com/tp/down.gif
||90oo.com/tp/msn.jpg
||91.51rmc.com^
||910weixin.com^
||911.cc^
||9115.na.tl/addc/
||91160.com/nykj/f=static/v4/common/tj.js
||9136.com^
||913sss.com/js/$script
||9151511tuesday.hqnpwzu.cn^
||9158918.com^
||9188car.com^
||919198.com^
||919377.com^
||919cp.com^
||919yi.com^
||91ad.bestvogue.com^
||91adv.com.cn^
||91adv.com^
||91cy.top^
||91feiyong.com^
||91funcy.com^
||91hui.com^
||91ivr.com^
||91jiedai.cn^
||91mh.co^
||91mh.me^
||91mjw.com/wp-author/tga^
||91p20.space/fans/
||91p20.space^
||91rb.net/fc/
||91taojin.com^
||91toon.com^$third-party
||91wan.com^$third-party
||91weifu.com/static/js/h5_
||91wii.com/data/ad/
||91ysa.com^
||91yun.co/download/
||9282821monday.hqnpwzu.cn^
||9284swk.cn^
||92mile.com^
||92sales.com^
||930cn.top^
||933m.com/1.js
||9377.com/api/client_data_receive.php?
||9377.com/tg/xiguamini/?
||9377.com^$third-party
||937744.com^
||937785.com^
||937791.com^
||9377aa.com^
||9377co.com^
||9377hi.com^
||9377ku.com^
||9377ne.com^
||9377or.com^
||9377os.com^
||9391434.com^
||93ta.cn^
||941adu.com^$third-party
||941novel.com/wp-content/uploads/*.gif
||94dwc.com^
||94lm.com^
||94nw.com^
||951896.com^
||9519.net^
||9524cc.com^
||95520saturday.hqnpwzu.cn^
||95558000.com^
||958so.cn^
||9596yy.com^
||96138.net^
||962.net/show/all.js
||962.net/show/all_$script
||962.net/show/cms_$script
||962.net/show/down_
||963fc.com^
||9669.cn/ipdat/duilian/
||9669.cn/js/jquery.flash.min.js
||9669.cn/js/jquery.play.min.js
||9669.cn/jsam/play_
||9669.com^$script,third-party
||96mob.com^
||9700hg.com^
||9718.com^$third-party
||973.com/static/js/pccom.js
||97bike.com^
||97rp.com/scrtips/
||97wanle.com^
||9800.com^
||980th.com^$third-party
||98158.com^
||9823df.com^
||9868.online^
||9876.cc^$third-party
||98765432100.online^
||987jx.com^
||988878.com^
||988aiai.com/static/js/common.js
||9898c.com^
||98fen.com/wordpress/head.js
||996f3d.cn^
||997.000123456789.site^
||999.com^
||99999999.club^
||999d.com^$third-party
||999xs.com/js/999xs.js
||99danji.com/kchtml/
||99ddd.com^
||99dqw.com^
||99e333.nbrlzy.com^
||99js.rxys.com^
||99kubo.com/568ads/
||99kubo.tv/static/img/adsfree.png
||99l.co^$third-party
||99lolo.com^
||99mst.com/upfiles/adv/main02.jpg
||99nets.com/kfb/index.html
||99pps.com^
||99tianxin.com^
||99zuowen.com^*/gg.js
||9ads.net^
||9c1g.cn^
||9c1k.cn^
||9cow.cn^
||9cp.cn^
||9cp1.com^
||9dreams.net^
||9duw.com/js/sj
||9duw.com/pic/
||9ez.me/embd.php?type=
||9f1i3az.cn^
||9h1111.com^
||9h6qq.cn^
||9ihome.com/info/ADTopvnet/
||9ipin.cn^
||9k9k.com/jscode/js/
||9kanw.com^
||9kld.com/g
||9kp.cc/js/bbk/
||9ku.com/aaa/
||9mbv.com^
||9nwg9sib9e.com^
||9tn.cc^
||9wad.com^
||9wee.com^
||9wlm.com^
||9wotuan.com^
||9wushuo.com^
||9wx.org/statics/js/new.js
||9xiazaiqi.com^
||9xu.com^
||9y88.com^
||9yad.com^
||a-cn.duoyi.com^
||a-m-s.adnonstop.com^
||a-mo.net^
||a.4aqq.com^
||a.52zxw.com^
||a.777n.com^
||a.78yx.net^
||a.91nets.cn^
||a.91zhongkao.com^
||a.ac.qq.com^
||a.amghais.cn^
||a.armystar.com^
||a.baidinet.com^
||a.bake818.cn^
||a.bfking.cn^
||a.bjhuajing.com.cn^
||a.booksir.cn^
||a.breaktime.com.tw^
||a.ckm.iqiyi.com^
||a.cnki.net/a/
||a.cnzz.com^
||a.diaoyu.cn^
||a.dtprofit.com^
||a.duanmeiwen.com^
||a.duduji.com^
||a.dxzy163.com^
||a.dyjqd.com^
||a.epinv.com^
||a.exam58.com^
||a.exdynsrv.com^
||a.exosrv.com^
||a.gougou88.xyz^
||a.hbf23.cn^
||a.huocheba.com^
||a.icdol.com^
||a.jyeoo.com/js?
||a.llysc.cn^
||a.lz13.cn/
||a.lz13.cn^
||a.mfcad.net^
||a.miyudaquan.top^
||a.nanhuwang.com^
||a.nowscore.com^
||a.oh100.com^
||a.qinghua5.com^
||a.qncye.net^
||a.quangushi.com^
||a.qunzou.com^
||a.rensheng5.com^
||a.shenchuang.com^
||a.shicigequ.com^
||a.spush.com^
||a.tainengchong.com^
||a.tbcdn.cn/s/ac.js
||a.tbcdn.cn/s/atp.js
||a.tbcdn.cn/s/tb-tracer-min.js
||a.thn21.com^
||a.tiyuxiu.com^
||a.tuizhuti.com^
||a.tvsou.com^
||a.umilu.com^
||a.v.duowan.com^
||a.wifi33.com^
||a.xue126.com^
||a.xuezizhai.com^
||a.xywy.com^
||a.xzzsjz.com^
||a.yellowurl.cn^
||a.yixie8.com^
||a.yiyuancq.com^$domain=m.shuquge.com
||a.youdao.com^
||a.yuzhainan.com^
||a01.abovede6.com^
||a01.yxhjt.com^
||a08.jisz9e.cn^
||a0b11.com^
||a0b22.com^
||a0b33.com^
||a0c00.com^
||a0c11.com^
||a0c66.com^
||a0c77.com^
||a0c99.com^
||a0food.top^
||a0usa.top^
||a1.0s.net.cn^
||a1.289.com^
||a1.99933.cn^
||a1.99966.cn^
||a1.aichagu.com^
||a1.bestopview.com^
||a1.firefoxchina.cn^
||a1.firstgw.com^
||a1.gexing.me^
||a1.lshou.com^
||a1.mingyihui.net^
||a1.q6u.com^
||a1.shusanqi.com^
||a1.sumiaowang.com^
||a1.yaozui.com^
||a1.zhanzhang.net^
||a15d55423.5tps.xyz^
||a2.tenglongluntai.com:8081^$domain=m.haiduomi.com,third-party
||a2.xinhuanet.com^
||a2.zhanzhang.net^
||a2m.cn^
||a2put.chinaz.com^
||a3.ikafan.com^
||a3p4.com^$third-party
||a3p4.net^
||a5.1xasset.com^$domain=6161bb.com
||a5xiazai.com/z/
||a6.hujiang.com^$domain=~class.hujiang.com
||a6vv9o.online^
||a7shun.com^
||a8.o4p7y.cn^
||a89f23kdjl.sxguowei.com^
||a8cd.com^
||a907907.com^
||a9377j.com^
||a9v8.cn^
||aa.0755rc.com^
||aa808.com^$third-party
||aaa.tumanyi.com^
||aaaa8.top^
||aaalian.com^
||aaan.xyz^
||aaaw.xyz^
||aac.kegood.com^
||aaid.umeng.com^
||aaliyaheartha.com^
||aaread.space/images/*0.gif
||aasyy.com^
||ab.pincai.com^
||ab.rejushe.com^
||ab11s.com^
||ab44.pw^
||abab.com/pv.js
||abb.csyys0731.com^
||abb.lxiaoxin.com^
||abb.ycdywl.com^
||abblm.com^
||abc.douguo.com^
||abc.hkepc.net^
||abc.kfyg.xyz^
||abc.rwpt.top^
||abc.yebaike.com^
||abc.zdfjas.top^
||abc88866.com^
||abc98.cc^
||abcache.com/xc/image/
||abcache.com/youlaohu/
||abcdcfasda.gushiwen.cn^
||abcdlm.com^
||abcj.dooccn.com^
||abcxs.net^
||abczxw.com/skin/bbb/pc/js/bd.js
||aberr.cn^
||abi.run^
||abige.luciochen.cn^
||above.tw/blog/wp-content/plugins/popups/public/assets/js/public.js
||abroad-ad.kingsoft-office-service.com^
||abtest.mistat.xiaomi.com^
||abtt.pufenchuanmu.com^
||ac*.pingguolv.com^
||ac.dun.163yun.com^
||ac1.786ip.com^
||ac1.pingpingw.com^
||ac56.xyz^
||acaog.com^
||acaox.com^
||acaoz.com^
||account.wps.cn^$replace=/"has_ad": 1/"has_ad": 0/
||acd.op.hicloud.com^$app=com.huawei.hwvplayer.youku
||acg.tv^$image,object,domain=bilibili.com
||acgshenshicha.cn^
||acgsou.com/js/nu
||ackcdn.net^
||acode.b2b.cn/JS/
||acodes.b2b.cn^
||acookie.*.gif?
||acptkgp.com^
||acs.m.taobao.com/gw/mtop.common.getTimestamp/*$app=com.youku.phone
||acs4baichuan.m.taobao.com/gw-open^$app=com.youku.phone
||acs86.com^
||acs86.com^$third-party
||act.vip.iqiyi.com^
||activity.hnhnmg.com^
||activity.tuigorilla.com^
||actoys.net/index.php?m=poster&
||actoys.net/statics/js/index/ad.js
||acxiom-online.com^
||ad-
||ad-1258444056.cos.accelerate.myqcloud.com^
||ad-api.cnblogs.com^
||ad-plus.cn^$third-party
||ad-survey.com^$third-party
||ad.
||ad.12306.cn/res/*.html
||ad.52av.one^
||ad.52av.tv^
||ad.byfuh.com^
||ad.ccement.com^
||ad.cdnjm.cn^
||ad.doubleclick.net^$~object-subrequest,third-party
||ad.fx168api.com^
||ad.gmw.cn^
||ad.kshuiz.top^
||ad.qn.img-space.com^
||ad.suning.design^
||ad.wamxb.info^
||ad1.greedland.net^
||ad44.cc^
||ad4game.com^
||ad7.com^
||ad8.cc^
||ad9377.com^
||ada.baidu.com^
||adaccount.csdn.net^
||adadmin.house365.com^
||adaog.com^
||adapi.
||adash.m.taobao.com^
||adashbc.m.taobao.com/rest^$app=com.leku.ustv
||adashbc.m.taobao.com/rest^$third-party
||adashbc.ut.taobao.com^
||adashx.m.taobao.com^
||adashx4yt.m.taobao.com^
||adashxgc.ut.taobao.com/rest^$app=com.huawei.hwvplayer.youku
||adashxgc.ut.taobao.com/rest^$app=com.hupu.games
||adashxgc.ut.taobao.com^
||adbana.com^
||adbeuch.cn^
||adbot.tw^
||adbox.sina.com.cn/
||adbrite.com^
||adcash.com^
||adcccc.com^
||adccoo.cn^
||adcdn.hpplay.cn^
||adchina.cc^
||adclick.tencentmusic.com^
||adcloud.jp^
||adcolony.
||adcome.cn^
||adconfer.com^
||addabai.com^
||address9.com^
||addthis.com^
||addthisedge.com^
||adelazanna.com^
||adeng.hpplay.cn^
||adexpo.tencentmusic.com^
||adf.dahe.cn^
||adf.ly/js/$third-party,domain=~j.gs|~q.gs
||adfeifan.com^$third-party
||adfunds.org^
||adfurikun.jp^
||adgatemedia.com^
||adgeo.163.com/
||adgeo.163.com^
||adget.cn^
||adglare.net^
||adglare.org^$third-party
||adgomob.com^
||adhai.com^
||adhdsb.cn^
||adi*.cnool.net^
||adim.pinduoduo.com^
||adinall.com^
||ading.
||adirects.com^
||aditizanna.com^
||adjb.5nd.com^
||adjuggler.com^
||adjust.com^
||adjust.net.in^
||adjust.world^
||adjwl.com^
||adk2.co^
||adk2x.com^
||adkongjian.com^
||adlaunch.moji.com^
||adlive.cn^
||adm.265g.com^
||adm.265g/js$script
||adm.52swine.com^
||adm.6park.com^
||adm.71100.net^
||adm.72zx.com/hj/js/adtlhj.js
||adm.beimg.com^
||adm.cloud.cnfol.com^
||adm.cnzz.net^$third-party
||adm.xmfish.com^
||admaji.com^
||adman.henghost.com/data/forum-
||admapp.com^$third-party
||admarket.mobi^
||admarvel.com^
||admarvel.top^
||admaster.
||admaster.com.cn^
||admd.housefun.com.tw^
||admd.yam.com^
||admedia.com^
||admin25.com^
||admin5.com^
||admin6.com^
||admin6.com^$third-party
||admin60.com^
||adminbuy.cn/images/
||admob.com^
||admobile.top^
||admsapi.businessweekly.com.tw^
||admtpmp124.com^
||admusicpic.music.126.net^
||adnetworkperformance.com^
||adnetworkperformance.com^$third-party
||adnex.tech^
||adnium.com^
||adnow.cc^$third-party
||adnxs.com^
||adomv.com^
||adondemand.com^$third-party
||adorazanna.com^
||adp.cnki.net^
||adp.cnool.net^
||adpai.thepaper.cn^
||adperium.com^
||adpic.
||adping.qq.com^
||adplxmd.com^
||adpm.app.qq.com^
||adpolestar.net^
||adpro.cn^
||adpro.cn^$third-party
||adpub.yaolan.com^
||adpush.cn^
||adpush.cn^$third-party
||adrdir.qq.com^
||adreal.cn^
||adreep.cn^$third-party
||adres.wpscdn.cn^
||adrian.net.cn^
||adroition.net^
||adroll.com^
||adrotator.se^
||adrs.sdo.com^
||ads*-normal-hl.zijieapi.com^
||ads-
||ads-union.jd.com^
||ads.
||ads.exoclick.com^
||ads.service.kugou.com^
||ads.sohu.com^
||ads.superad.cc^
||ads.uc.cn^
||ads360.cn^
||ads8.com^
||ads80.com^
||ads80.com^$third-party
||adsafeprotected.com^
||adsage.com^
||adsage.com^$third-party
||adsame.
||adsame.com^
||adsame.com^$third-party
||adsbang.top^
||adsbro.com^
||adsbro.com^$third-party
||adsc.wasu.tv^
||adscdn.baidu.com/
||adscdn.baidu.com^
||adsclick.qq.com^
||adsdk.
||adse.wsa.ximalaya.com^
||adse.ximalaya.com^
||adsebs.ximalaya.com^
||adsence.
||adsense.
||adsensor.org^
||adserver.
||adserver.juicyads.com^
||adservice.
||adserviceretry.kglink.cn^
||adserviceretry.kugou.com^
||adsfactor.net^
||adsfile.
||adsfileretry.
||adsfs-sdkconfig.heytapimage.com^
||adsfs.
||adsgroup.qq.com^
||adshare.
||adshmct.qq.com^
||adshmmsg.qq.com^
||adshost2.com^
||adshows.21cn.com^
||adskeeper.co.uk^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmind.
||adsmis.
||adsmogo.com^
||adsmogo.mobi^
||adsmogo.net^
||adsmogo.org^
||adsp.xunlei.com^
||adsqqclick.qq.com^
||adsrich.qq.com/
||adsrich.qq.com^
||adsrvr.org^
||adss.video.qq.com^
||adstats.
||adsterra.com^
||adstextview.qq.com^
||adstore-1252524079.file.myqcloud.com^
||adstore-index-1252524079.file.myqcloud.com^
||adsview.qq.com^
||adsview2.qq.com^
||adsymptotic.com^
||adsystem.wasu.tv^
||adszs.com^
||adszui.com^
||adtaily.com^
||adtechjp.com^
||adtechus.com^
||adtiming.com^
||adtng.com^
||adtoll.com^
||adtongji.xyz^
||adttt.com^
||aduic.com^
||adultfriendfinder.com^
||adunioncode.com^$third-party
||adunite.com^$third-party
||adutp.com^$third-party
||aduu.cn^
||adv-
||adv-sv-show.focus.cn^
||adv-sv-stat.focus.cn^
||adv.
||adver.qq.com^
||advert-
||advert.
||advertise.
||advertisement.glb.qnniu.com^
||advertising.
||advertpay.vip.xunlei.com^
||adview.cn^
||adview.com^
||adwo.com^
||adx-
||adx.
||adx01.com^
||adxadserv.com^
||adxapi.
||adxhi.com^
||adxhome.com^
||adxiaozi.com^
||adxiny.com^
||adxoo.com^
||adxpand.com^
||adxpansion.com^
||adxquare.com^
||adxxx.com^
||adxxx.com^$third-party
||adxxx.info^
||adyun.com^
||adyun.com^$third-party
||adzerk.net^
||ae.bdstatic.com/xz/msite/static/sdk/main.*.js
||ae.bdstatic.com^
||ae4.ifeng.com^
||aegis.qq.com^
||aeventlog.beacon.qq.com^
||af29.com/banner/
||afd.baidu.com^
||afenx.top^
||affiliate6.com^
||afj.cc^
||afp.alicdn.com/afp-creative/$image,object-subrequest
||afp.chinanews.com^
||afp.m1905.com^
||afp.wasu.cn^
||afpcreative.wasu.cn^
||afraid.fydckl.com^
||afrazanna.com^
||ag.qq.com^
||agathaedith.com^
||agathazanna.com^
||agilehw.online^
||agnezanna.com^
||agoda.com/Dynamic/index/
||agpligj.cn^
||agrant.cn^
||agrantsem.com/js/ag.js
||agrantsem.com^
||agrantsem.com^$third-party
||agstat.html5.qq.com^
||agtsjb.com^
||ah-qichen.com^
||ah.sina.com.cn/iframe/
||ah2.zhangyue.com/zybk/api/pop/index?
||ah58tc.com^
||ah808.com^
||ahcyzs8888.com^
||ahgjtc.com^
||ahjzys.com^
||ahlxxx.com^
||ahmibai.cn^
||ahov1.top^
||ahrefa.com^
||ahszgog.com^
||ahuac.com^
||ahuano.com^
||ahwczn.cn^
||ahyau.com^
||ahylong.cn^
||ahyuns.com^
||ahzhongzhan.cn^
||ai.bioon.com^
||ai36588.com^
||aiai123.cc/js/*.js
||aibangzs.com^
||aibici.com^
||aiclk.com^
||aidaicn.com^
||aidata.me^$third-party
||aihuihui.xyz^
||aijiamao.top^
||aijielang.cn^
||aikan6.com^
||ailehui9149.com^
||ailezhai.cn^
||aili.com^$third-party
||ailiby.cn^
||aimato.com^$third-party
||aimer.love^
||aimg.shangdu.com/$script,image
||aimiyz.com^
||aimto.cn^
||ainunu.*/vad.js
||aiode.cn^
||aipai.com/rsd/
||aiq36.g1kb9u.xyz^
||airav.cc/AirADPic/
||airav.cc/Ucenter/*_Ad
||airav.cc/iframe/
||airav.cc/static/js/*_ad.js
||airpush.com^
||aise9738.com^
||aiseet.aa.atianqi.com^
||aishang.bid^
||aisixiang.com/images/*-20
||aisouk.cn^
||aitehao.top^
||aiwen.cc^
