[Adblock Plus 2.0]
ahaonline.cz,auto.cz,autorevue.cz,blesk.cz,dama.cz,e15.cz,expres.cz,info.cz,karaoketexty.cz,kinobox.cz,kupi.cz,maminka.cz,mojezdravi.cz,nasepenize.cz,onetv.cz,osobnosti.cz,reflex.cz,tiscali.cz,zeny.cz,zive.cz##a.tracked-event[href*="&tcid="]
ahri-hentai.com#$#abort-current-inline-script document.querySelectorAll popMagic
ajaxshowtime.com##div.leaderboard_ad + div
ajaxshowtime.com#?#div:-abp-properties(content: "Advertentie";)
akwam.cc,akoam.com,akoam.net,akwam.co,akwam.cx,akwam.net,akwam.org,gateanime.com,gocoo.co#$#abort-on-property-read String.fromCharCode
alensat.org,forummikrotik.ru###phpbb-ads-ab
alexfilm.cc##.panel-primary
alientube.co###adblockContainer
aliez.tv,aliez.me###adbtm
aliez.tv,aliez.me###ads
all-episodes.net###odin
allboxing.ru#$#abort-current-inline-script document.querySelector open
alluc.ee###aovl
alternativeto.net##.cuuummmonnnn
amyscans.com##div[class*="code-block"]
ana1.me##.videopos
andevice.ru,dietdo.ru##.adb-def
androidhellas.com##IMG[src="http://androidhellas.com/wp-content/uploads/2013/08/Android-Hellas-banner-728x90A.gif"]
androiding.how##.jsXY6yjBmGN4
androiding.how##.jsXY6yjBmGN4-bg
anibatch.net##.su-box.su-box-style-default
anime-bit.ru##.layer_box > #header
anime-shinden.info#@##ads_video
anime.anidub.life,myanime.online,online.anidub.com#?#div[style^="position: fixed;"]:-abp-has(> :-abp-contains(Обнаружена блокировка рекламы))
anime4fun.com###hover
anime4up.com,arabseed.me,baramjak.com,cima-club.cc,cima-club.in,cima-club.io,cima4u.film,cima4u.ws,egynow.live,faselhd.top,hawak.net,lodynet.co,lodynet.dev,lodynet.ink,lodynet.live,lodynet.tv,manga.ae,movizland.com,movizland.cyou,movizland.online,egyanime.com,egydead.com,egydead.live,shahed4u.ws,witanime.com,yalla-shoot.today#$#abort-current-inline-script JSON.parse /atob|break/; abort-current-inline-script String.fromCharCode /atob|break/; abort-current-inline-script Math /atob|break/
animecomplet.me,animecomplet.net,animecomplet.org,dadyflix.co,dl-protect.best,dl-protect.top,dl-protect.xyz,dl-protect1.com,ed-protect.org,extreme-down.blue,extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.plus,extreme-down.pro,extreme-down.site,extreme-down.top,extreme-down.tv,extreme-down.video,extreme-down.work,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-download.xyz,french-stream.mx,french-stream.re,french-stream.run,french-stream.so,hds-streaming.su,hdss-to.com,hdss.la,hdss.to,japscan.cc,japscan.com,japscan.se,japscan.to,japscan.ws,jetanimes.co,jetanimes.com,lelscan-vf.co,mavanimes.cc,mavanimes.co,one-piece-streaming-vostfr.com,streaming-french.com,streaming-vostfr.net,streamingfrance.com,streamingfrance.net,summarynetworks.com,toonanime.cc,toonanime.tv,toonanime.xyz,torrent9.si,vanime.co,vanime.me,voirfilm-vf.com,voirseries.io,vostfree.com,wawacity.bz,wawacity.co,wawacity.ec,wawacity.ninja,wawacity.vip#$#abort-current-inline-script JSON.parse /atob|break/; abort-current-inline-script String.fromCharCode /atob|break/; abort-current-inline-script Math /atob|break/
animedub.ru##.poverh
animefenix.com#$#abort-current-inline-script document.createElement _yzvesi; abort-on-property-write zfgloadedpopup;
animeflv.cc#$#abort-current-inline-script JSON.parse
animeheaven.pro,emturbovid.com,sexlivesex.net,spankbang.com,supjav.com#$#abort-on-property-write window.open
animeland.su,itcats.ru,nekto.me,noadsradio.ru,sharkgame.ru,studies.in.ua,w10.jeanzzz.ru##.no-adb
animepahe.ru,animepahe.org,animepahe.com#$#abort-on-property-read document.querySelector
animesonline22.com#$#abort-current-inline-script JSON.parse /atob|btoa|break/
animezone.pl#@#.myTestAd
anisearch.com##.box-error
anisearch.com#@##advertise
anisearch.com#@#.adsbygoogle
anisubsia.com###de13
anitokyo.tv,hcdn.online,kinofilm.co,anipoisk.org#$#abort-on-property-read ClickUndercookie
anitube.be,anitube.cx,anitube.cz#$#abort-on-property-write _pop
aniworld.to#$#abort-current-inline-script JSON.parse /atob|break/
annuaire-bleu.net#@##adblocktest
antena24.com##[id^="layer"]
anticollector.biz.ua,cnc3018.ru,factorio.su##body > div[class][style*="background"][style*="display: block"]
aoe.vn#$#abort-on-property-read parseInt
aovivoagora.com##div[id^="anuncio"]
apkmirror.com##script:contains(canRunAds = false)
apkmirror.com#@#.adsbygoogle
appki.com.pl#@##adsense
arabseed.co,arabseed.com,arabseed.me,arabseed.net,arabseed.tv#$#abort-on-property-read atob; abort-on-property-read decodeURI; abort-on-property-read decodeURIComponent
aratta-ukraine.com,drawnstories.ru,gisclub.tv,kinda.media,teremok.org.ua,webos-forums.ru###mdl_adb
artfile.me###jadb
articlerewritertool.com#@#.adsbygoogle
asksiirleri.org#$#abort-current-inline-script Math zfgloaded
asn.in.ua,beadeath.dclans.ru###mdl_ctnr
aternos.org###atblck
aternos.org###detect
aternos.org##.skyscraper
ati.su#$#abort-on-property-read Object.prototype._bannerOrderAttr
audio-hi-fi.ru,electro-sila.ru##.blok_new > div[style]
audiofanzine.com#$#abort-on-property-read TextDecoder; abort-on-property-read require; abort-current-inline-script _audiofanzineProductStack
audiofanzine.com#$#hide-if-matches-xpath './/img[contains(@src,"/advert/label-ad-")]/parent::div[1]'
aupetitparieur.com#$#freeze-element .widget-area abort
auto.cz##.halfpageAd, [class*="wrapperH-prapper"], [class*="billboard-bottom"], img[width='970'][height="310"], [data-io-article-url] a[target='_top'], video[id^="video-"][preload="auto"][webkit-playsinline="webkit-playsinline"], [class*="ads-leader"], #KoqisAoAce
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###Moitor-1
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###ValRageBottom
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###banner
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###banner_id
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###brandingCreativeWrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###creativelink
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz###leader_board
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.SC_TBlock
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ad-skycrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ad-skyscrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ad-skywrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ad__in
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.ads
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.article-advertisement
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.inserted_rtb
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.movingAd
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.rollWrapper
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##.sticky-content
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##[class^="ad "]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##[class^="stickyContentBottom_"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##[data-google-container-id], .is_stuck
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##[data-track-ad]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##[id^="ad-"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##a[href*=";adfibeg="]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##a[href*="Banner"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##a[href*="banner"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##a[href*="branding"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##a[href*="pubsrcid="]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##div[id^="cnc-"][class^="cnc-"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##div[style*="_banner_branding_cnc_"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##div[style*="background-image"][style*="branding"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##div[style*='background-image: url("https://www.']
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##iframe[id^="iframeWrapper-"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz##leaderBoard
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz#?#div:-abp-has(>[class$="selfpromo"])
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz##[href*="&token="][target="_blank"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz##a[href*="verdsi="][href*="&ip="]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz##a[href^="//api.mgid.com/"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz##div[style*="background-image: url("][style*="background-repeat: no-repeat;"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,expres.cz#?#div:-abp-has(>small:-abp-contains(Reklama))
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,karaoketexty.cz##div[class$="-banner"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz,tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##a[href*="?adurl="]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz,tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##a[href*="mondor_hopToSeti"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,osobnosti.cz,tiscali.cz,karaoketexty.cz,kinobox.cz##[id*="Adform"]
auto.cz,autorevue.cz,maminka.cz,reflex.cz,ahaonline.cz,blesk.cz,dama.cz,e15.cz,info.cz,mojezdravi.cz,onetv.cz,zeny.cz,zive.cz,www.idnes.cz,expres.cz#?#div:-abp-has(>a[href$="/personalizovana-reklama/"])
auto.mail.ru,hi-tech.mail.ru,cloud.mail.ru,horo.mail.ru,pogoda.mail.ru,tv.mail.ru#$#abort-on-property-write _mimic
auto62rus.ru,eset-key.ru,mycrib.ru,piggy-bank.online,politonline.ru,showmehow.ru##[data-type="anti-abp"]
autokult.pl#$#abort-on-property-write scriptTag
autokult.pl#?#figure[class^="insert"]:-abp-has(var + script)
autokult.pl,fotoblogia.pl,kafeteria.pl,komorkomania.pl,medycyna24.pl,smaczneblogi.pl,gadzetomania.pl#$#abort-current-inline-script document.getElementsByTagName slParent
autokult.pl,fotoblogia.pl,kafeteria.pl,komorkomania.pl,medycyna24.pl,smaczneblogi.pl,gadzetomania.pl#$#abort-on-property-read __wpApi
autokult.pl,kardiolo.pl,autocentrum.pl,horoskop.wp.pl#$#abort-on-property-write rekid
autorevue.cz##.bx-sky, .bx-rectangle-article
avaxhome.cc##.adblock-warning
avtovzglyad.ru,dni.ru,baby.ru#$#abort-on-property-read Ya
azcardinals.com###adblock-notice
azov-sea.info##[valign="middle"]
azov-sea.info##td[width="330"]
azulyblanco.co###notice
azulyblanco.co###vlay
azulyblanco.co#@##adblock
b-website.com#@##adsense
bachtrack.com#@##adblock1
bachtrack.com#@##adblock2
bachtrack.com#@##adblock3
bachtrack.com#@##adblock4
bagas31.info#$#abort-on-property-write atob
baidu.com#$#hide-if-contains 广告 #content_left>div .ec-tuiguang
baidu.com#$#hide-if-contains 广告 #content_right>div .ec-tuiguang
baliphim.com#$#override-property-read time_load_ads_1 0; override-property-read time_load_ads_2 0
baliphim.com,lucaphim.com#$#abort-current-inline-script parseInt break;case $.
bangtubevideos.com#$#override-property-read setTimeout noopFunc; abort-on-property-write location.replace
banid.pl#@#.ga
bato.to#$#abort-current-inline-script document.createElement _vwmso
batporno.com#$#abort-on-property-read decodeURI
baytorrent.eu.org,europixhd.com,europixhd.net,file-up.org,force-download.com,force-download.es,force-download.fr,force-download.net,gledajonline.net,hdeuropix.io,loadsubs.net,novom.ru,pirateproxy.earth,pirateproxy.live,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay10.org,topeuropix.net,tpb.party,uploadproper.com,uploadproper.net#$#abort-on-property-read atob
bd-sanctuary.com,cine-sanctuary.com,comics-sanctuary.com,manga-sanctuary.com##div[style^="background:#444;"]
bdmbase.ru##html > .q1
beeg.com,oral-amateure.com,upornia.com,hotmovs.com,voyeurhit.com,hdzog.com#$#abort-on-property-write ads_priv
beforeitsnews.com###fancybox-overlay
beforeitsnews.com###fancybox-wrap
beinconnect.us,coroot.blogspot.com,ktarab.com,shofnow.com,actionz.tv,brstej.com,jaewinter.co,movs4u.live,mvs4u.tv,kora-online.tv,filmey.tv,cima4u.tv,animetak.net,arabseed.tv,arabseed.co,arabseed.com,arabseed.me,arabseed.net,shahid4u.com,shahid4u.net#$#abort-current-inline-script Math zfgloaded
benchmark.pl###adblock-info
beppegrillo.it#@#div[id^="div-gpt-ad-"]
besplatka.ua##.adBl
bfmtv.com##.geste
biggestplayer.me##.adblock + *
biggestplayer.me##.cuadrado.rmv
biggestplayer.me##.masr
biggestplayer.me##.pipi
biggestplayer.me##.soret
bigpuzzle.ru##td[valign="top"][width="200px"][height="600"] > div[style]
bigpuzzle.ru##td[valign="top"][width="240px"][height="600"]
binbox.io#@#.banner-ad
bing.com##[id$="adsMvCarousel"]
bing.com#?#li[class="b_algo"]:-abp-has(> h2 + div[class="b_caption"] > p[class])
bing.com#?#li[class="b_algo"]:-abp-has(>[class="ad_ml1ESLItem"])
bing.com#?#li[class="b_algo"]:-abp-has(>h2 + div[class="b_caption"] > [class^="b_attribution "])
bing.com#?#li[class="b_algo"]:-abp-has(a[href="#"]:not([class]))
bitcoins4.me##.alert.alert-block
bitvid.sx###aad
blackdesert-info.ru##div[class][style*="z-index"][style*="999999;"][style*="background"][style*="rgb"]
bleachmx.co#@##adsense
blesk.cz###stickyfloatLeftEmptySpaceCheckLeft
blesk.cz##.gam-wrapper
blog.abit.vn#$#abort-on-property-read document.cookie
bloomberg.com###adBlockerContainer
bmw-club.cz#@#.reklama
bombaytimes.com##a[onclick*="click"][rel="nofollow,noindex"]
bombaytimes.com#?#div:-abp-has(> h4 > span:-abp-contains(Ad: ))
botanichka.ru,itech.co.ua,agronom.com.ua,mediasat.info,housechief.ru,fainaidea.com,1informer.com,dyvys.info#$#abort-on-property-read td_ad_background_click_target
bouweenpc.nl###header-banner
boxnews.com.ua##.bn-banner
boxnews.com.ua##[style="padding-bottom: 20px;"]
brazzers-hdx.club##.adblck
breakmanga.com###notice
bricozone.fr#@#.adsbygoogle
bro.adcast.tech,bro.adcast.site###ads
bro.adcast.tech,bro.adcast.site##.mask.adblock
bs.to,burningseries.co#$#abort-current-inline-script Object
bts.to##.dl_blue[href^="/goto_.php?url="]
btvsports.com###ai_tapar
budport.com.ua##body > div[style^="position:fixed;"][style*="z-index"][style*="background"]
budport.com.ua#$#abort-current-inline-script $ append
burze.dzis.net#@#.adsbygoogle
businessinsider.in#?#div:-abp-has(> a[target="_self"][rel="nofollow,noindex"])
businessinsider.in#?#li[class*="display-"]:-abp-has(div > h3 + p:-abp-contains(Ad: ))
businessinsider.in,bombaytimes.com#?#div:-abp-has(> h2:-abp-contains(Promoted Stories) + div)
bycard.by,goodfon.ru,old-games.ru,satsis.info,swordmaster.org##.adb
bytzbiorowy.pl###stickymsg
byzoo.org,videobug.net##div[style^="position: absolute; width: 300px;"]
canhasbitcoin.com###adblock-message
cast4u.tv###notice
cast4u.tv###video_ads_overdiv
cbox.ws##[href="http://fixolas.net/"] > IMG
cbox.ws##[href^="http://secretstory24h.com/cms/"] > IMG
cdn.tiv.pw###Advertisement1
cdn.tiv.pw##.drt
cdn.tiv.pw##.floater
cdn.tvdez.com###cerrar
cdn.tvdez.com##IFRAME[src^="http://ad.directrev.com/RealMedia/ads/"]
ceesty.com,clkme.me,clkmein.com,cllkme.com,corneey.com,destyy.com,festyy.com,gestyy.com,jigbig.tk,newsfortrump.ga,sh.st,shorte.st,skiip.me,skipp.io,viid.me,wiid.me##.information-container
cekresi.com##.pleasehideadblkuc.popio
cenapaliw.pl#@#div[id^="div-gpt-ad"]
cenapaliw.pl#@#iframe[id^="google_ads_iframe"]
chahid4u.tk###unblocker
championsuefa.tv###closebutton
channel1.livesportshd.us###ai_tapar_content
chine-informations.com###entete + div[id][class="nomobile"]
chipinfo.pro###content-container > div[style^="position: fixed;"]
chrissmoove.com#@##adserver
cima-club.cc,cima-club.in,cima-club.io,egy.best,egybest.asia,egybest.bid,egybest.biz,egybest.cheap,egybest.co,egybest.com,egybest.cool,egybest.fail,egybest.life,egybest.ltd,egybest.ist,egybest.name,egybest.net,egybest.network,egybest.ninja,egybest.nl,egybest.online,egybest.org,egybest.pw,egybest.rocks,egybest.site,egybest.xyz,egybest.zone,egybest2.com,faselhd.top,iegy.best#$#abort-on-property-read open
cine.to#$#abort-on-property-read document.head.appendChild
cinemablend.com#@#.adsbox
cinemablend.com#@#.adsense
cinemablend.com#@#.adslot
cinemablend.com#@#.adspot
cinemablend.com#@#.pub_300x250
cinemablend.com#@#.pub_300x250m
cinemablend.com#@#.pub_728x90
cinemablend.com#@#.text-ad
cinemablend.com#@#.text-ad-links
cinemablend.com#@#.text-ads
cinemablend.com#@#.textAd
cinemablend.com#@#.text_ad
cinemablend.com#@#.text_ads
cinemaniahdd.com###i32c
cinestrenostv.tv##[id^="capa"]
cinestrenostv.tv##[id^="closeX"]
cinevision.online#$#abort-on-property-write atob
citpekalongan.com,designmyhomee.com,mangacanblog.com,marthamatika.com,tokusatsuindo.com,unbrick.id#$#abort-current-inline-script Math zfgloaded
city.ogo.ua#$#abort-on-property-read myatu_bgm
clanky.seznam.cz,search.seznam.cz##.Result-ico:not([class="Result-ico"])
clanky.seznam.cz,search.seznam.cz##.Result.Result--organic > .Result-ico:not([class="Result-ico"]) + .Result-contentContainer
clanky.seznam.cz,search.seznam.cz##.Result.Result--organic > :not(.Result-contentContainer):not(.Result-ico):not(.Result-title)
clanky.seznam.cz,search.seznam.cz#?#.Result.Result--organic:-abp-has(.Result-title + .Result-contentContainer > :not(.Result-url):not(.Result-dw-wrapper):not(.Result-image) > :not([class="Result-url-link Result-url-link--cr-result"]):not(span):not(.AnchorList-list))
clanky.seznam.cz,search.seznam.cz#?#.Result:-abp-has(.Result--organic [class^="Result-contentContainer _"])
clanky.seznam.cz,search.seznam.cz#?#:-abp-has(> .Result--organic .Result-title-link:not([class="Result-title-link"]))
clicknupload.co,clicknupload.link,clicknupload.org,clicknupload.to#$#abort-current-inline-script String.fromCharCode shift
client=ca-pub-$subdocument,domain=iprima.cz|www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
clikcoin.pl#@##adsense
closermag.fr##div[id^="detection-block"]
closermag.fr,grazia.fr,topsante.com##.dfp-slot
cloud.jasaku.net##.adblock
clubedohardware.com.br#@##banner
clubedohardware.com.br#@#.ipsAd
clubedohardware.com.br#@#.nexusad
cmmonitor.com#@#.adsbygoogle
cn.bing.com#$#hide-if-contains 360 #b_results>li .b_adProvider
cnubis.com#@#.adsbox
cnubis.com#@#.adsense
cnubis.com#@#.adslot
cnubis.com#@#.adspot
cnubis.com#@#.pub_300x250
cnubis.com#@#.pub_300x250m
cnubis.com#@#.pub_728x90
cnubis.com#@#.text-ad
cnubis.com#@#.text-ad-links
cnubis.com#@#.text-ads
cnubis.com#@#.textAd
cnubis.com#@#.text_ad
cnubis.com#@#.text_ads
cnx-software.com##img[src="/pic/support_cnx-software.png"]
cnx-software.com##img[src="/pic/support_cnxsoft.png"]
cocomanga.com#$#abort-on-property-read __cad.cpm_popunder; abort-on-property-read __ad
cofp.ru##.admitad-checker-popup
comicsporno.xxx,eshentai.tv,felizporno.com,hentaila.com,latinohentai.com,mespornogratis.com,orgasmatrix.com,pornoreino.com,pornocolombiano.net,xculitos.com#$#abort-current-inline-script document.querySelectorAll popMagic
comopremium.com.ar###blanuncio
comopremium.com.ar##IMG[src="templates/plugmod/images/a.png"]
comprovendolibri.it#@#.myTestAd
comptoir-info.com#@#.textad
concomber.com#$#freeze-element .main-box abort
conversion.im#$#abort-current-inline-script $ mainContainer
coredistrict.com##IMG[src^="http://pixxur.com/pfb/"]
corporatecentral.com#@##top_add
corporatecentral.com#@#.adsbygoogle
cosplay-porn.one#$#abort-on-property-read biads
cowcotland.com,wamiz.com###adblocker
cp-g.net###adblock_layer
cq.ru#$#abort-on-property-read CQ.routes.getAds
cq.ru#$#hide-if-matches-xpath './/a[@class][@target="_blank"]/following::img[@class][string-length(@src) > 70]/ancestor::div[@class][1]'
creativeuncut.com###g_abox
crichd.tv###notice
crunchyroll.com#$#json-prune 'value.media.ad_breaks'
crypto-clix.net#@#.ad-block
crypto-clix.net#@#.ad-content
crypto-clix.net#@#.ad-footer
cryptospout.com#@#.adsbygoogle
cs-amba.ru##.banka
csrevo.com#$#abort-current-inline-script document.querySelectorAll popMagic
cxem.net###antiAdBlock
czx.to###vdl_ctnr
d3.ru##.b-promo__placeholder
d3.ru##section[data-uid="ad"]
d3.ru##section[data-uid="extraAd"]
daciaclub.cz#@#.reklama
dailybitcoins.org#@#.ad-img
dailydoge.org#@#.adsbygoogle
dailymail.co.uk###billBoard
dailymail.co.uk###js-sky-left
dailymail.co.uk###js-sky-right
dailymail.co.uk##.billboard
dailymail.co.uk##.molads_sky_left_top
dailymail.co.uk##.molads_sky_right_top
dailymail.co.uk##.puff-ad
dailymail.co.uk##.sliding_mpu
dailymail.co.uk##[name^="google_ads_iframe_"]
dama.cz##[class*="ads-"]
dama.cz##div[class^="sky-wrap"]
darkteam.net##.pls_rmv
dayt.se#@##Ad3TextAd
dayt.se#@##ads
dayt.se#@##bottomcenterit
daz3d.ru,portfel.info##body > div[id][style="display: block;"]
dbz-fantasy.com#@##adTeaser
dcast.tv###hideall
dcode.fr###yb5d
ddl-search.biz###mc35
ddl-search.biz##.wpbanner_superlenny
de.adklick.net###w_ad.no_ad
dealerdunet.fr#@#.text_ads
debrideurstream.fr#@##pubdirecte
delfi.ee###ab--notification-ribbon
delfi.ee###delfiTopBar
